ImageName;Date;Time;city;region;country;continent;year;lat;lon;elevation;GPSData;lat_dms;lng_dms
IMG_8569.JPG;2023-05-28;14:33:35;Train;California Oregon Washington;USA;North America;2023;44.7148666666667;-123.013305555556;62.56;44.0° 42.0' 53.52'' N, 123.0° 0.0' 47.9'' W, Altitude: 62.56486896252978;44.0° 42.0' 53.52'' N;123.0° 0.0' 47.9'' W
IMG_8573.JPG;2023-05-28;14:52:46;Train;California Oregon Washington;USA;North America;2023;44.9289194444444;-123.027916666667;47.14;44.0° 55.0' 44.11'' N, 123.0° 1.0' 40.5'' W, Altitude: 47.13548210871347;44.0° 55.0' 44.11'' N;123.0° 1.0' 40.5'' W
IMG_8577.JPG;2023-05-28;14:53:35;Train;California Oregon Washington;USA;North America;2023;44.9321611111111;-123.028022222222;45.96;44.0° 55.0' 55.78'' N, 123.0° 1.0' 40.88'' W, Altitude: 45.96202468144878;44.0° 55.0' 55.78'' N;123.0° 1.0' 40.88'' W
IMG_8579.JPG;2023-05-28;14:57:26;Train;California Oregon Washington;USA;North America;2023;44.9369888888889;-123.027144444444;51.3;44.0° 56.0' 13.16'' N, 123.0° 1.0' 37.72'' W, Altitude: 51.29668718850777;44.0° 56.0' 13.16'' N;123.0° 1.0' 37.72'' W
IMG_8583.JPG;2023-05-28;15:10:39;Train;California Oregon Washington;USA;North America;2023;45.1045944444444;-122.903458333333;56.39;45.0° 6.0' 16.54'' N, 122.0° 54.0' 12.45'' W, Altitude: 56.386085498742666;45.0° 6.0' 16.54'' N;122.0° 54.0' 12.45'' W
IMG_8587.JPG;2023-05-28;16:14:59;Train;California Oregon Washington;USA;North America;2023;45.5071944444444;-122.660719444444;11.75;45.0° 30.0' 25.9'' N, 122.0° 39.0' 38.59'' W, Altitude: 11.749388792906737;45.0° 30.0' 25.9'' N;122.0° 39.0' 38.59'' W
IMG_8589.JPG;2023-05-28;16:15:16;Train;California Oregon Washington;USA;North America;2023;45.5088805555556;-122.663505555556;8.78;45.0° 30.0' 31.97'' N, 122.0° 39.0' 48.62'' W, Altitude: 8.781488849335148;45.0° 30.0' 31.97'' N;122.0° 39.0' 48.62'' W
IMG_8604.JPG;2023-05-28;16:18:29;Train;California Oregon Washington;USA;North America;2023;45.5270777777778;-122.665205555556;8.08;45.0° 31.0' 37.48'' N, 122.0° 39.0' 54.74'' W, Altitude: 8.083926810562069;45.0° 31.0' 37.48'' N;122.0° 39.0' 54.74'' W
IMG_8610.JPG;2023-05-28;16:19:14;Train;California Oregon Washington;USA;North America;2023;45.5281111111111;-122.667188888889;12.9;45.0° 31.0' 41.2'' N, 122.0° 40.0' 1.88'' W, Altitude: 12.896045981567733;45.0° 31.0' 41.2'' N;122.0° 40.0' 1.88'' W
IMG_8611.JPG;2023-05-28;16:19:18;Train;California Oregon Washington;USA;North America;2023;45.5281194444444;-122.667358333333;12.95;45.0° 31.0' 41.23'' N, 122.0° 40.0' 2.49'' W, Altitude: 12.94844888904539;45.0° 31.0' 41.23'' N;122.0° 40.0' 2.49'' W
IMG_8626.JPG;2023-05-28;16:25:58;Train;California Oregon Washington;USA;North America;2023;45.5292194444444;-122.676338888889;0.54;45.0° 31.0' 45.19'' N, 122.0° 40.0' 34.82'' W, Altitude: 0.5382481364436832;45.0° 31.0' 45.19'' N;122.0° 40.0' 34.82'' W
IMG_8639.JPG;2023-05-28;16:27:27;Train;California Oregon Washington;USA;North America;2023;45.5292722222222;-122.676475;11.5;45.0° 31.0' 45.38'' N, 122.0° 40.0' 35.31'' W, Altitude: 11.502451032404558;45.0° 31.0' 45.38'' N;122.0° 40.0' 35.31'' W
IMG_8641.JPG;2023-05-28;16:27:32;Train;California Oregon Washington;USA;North America;2023;45.5292722222222;-122.676469444444;15.57;45.0° 31.0' 45.38'' N, 122.0° 40.0' 35.29'' W, Altitude: 15.567728097673651;45.0° 31.0' 45.38'' N;122.0° 40.0' 35.29'' W
IMG_8649.JPG;2023-05-28;16:34:54;Train;California Oregon Washington;USA;North America;2023;45.5295222222222;-122.676588888889;21.63;45.0° 31.0' 46.28'' N, 122.0° 40.0' 35.72'' W, Altitude: 21.631021496940217;45.0° 31.0' 46.28'' N;122.0° 40.0' 35.72'' W
IMG_8657.JPG;2023-05-28;16:48:46;Train;California Oregon Washington;USA;North America;2023;45.5775722222222;-122.746580555556;19.9;45.0° 34.0' 39.26'' N, 122.0° 44.0' 47.69'' W, Altitude: 19.902779679583734;45.0° 34.0' 39.26'' N;122.0° 44.0' 47.69'' W
IMG_8672.JPG;2023-05-28;16:55:48;Train;California Oregon Washington;USA;North America;2023;45.6230055555556;-122.692916666667;8.45;45.0° 37.0' 22.82'' N, 122.0° 41.0' 34.5'' W, Altitude: 8.446539509536784;45.0° 37.0' 22.82'' N;122.0° 41.0' 34.5'' W
IMG_8685.JPG;2023-05-28;16:57:17;Train;California Oregon Washington;USA;North America;2023;45.6297222222222;-122.686188888889;18.1;45.0° 37.0' 47.0'' N, 122.0° 41.0' 10.28'' W, Altitude: 18.1009521484375;45.0° 37.0' 47.0'' N;122.0° 41.0' 10.28'' W
IMG_8686.JPG;2023-05-28;17:01:53;Train;California Oregon Washington;USA;North America;2023;45.6311388888889;-122.686425;12.33;45.0° 37.0' 52.1'' N, 122.0° 41.0' 11.13'' W, Altitude: 12.32916259765625;45.0° 37.0' 52.1'' N;122.0° 41.0' 11.13'' W
IMG_8691.JPG;2023-05-28;17:38:40;Train;California Oregon Washington;USA;North America;2023;45.9672805555556;-122.816238888889;8;45.0° 58.0' 2.21'' N, 122.0° 48.0' 58.46'' W, Altitude: 7.999151926338745;45.0° 58.0' 2.21'' N;122.0° 48.0' 58.46'' W
IMG_8405.JPG;2023-05-27;15:58:26;San Francisco;California;USA;North America;2023;37.7601861111111;-122.420730555556;21.46;37.0° 45.0' 36.67'' N, 122.0° 25.0' 14.63'' W, Altitude: 21.45786671562328;37.0° 45.0' 36.67'' N;122.0° 25.0' 14.63'' W
IMG_8408.JPG;2023-05-27;15:59:08;San Francisco;California;USA;North America;2023;37.7601083333333;-122.421197222222;31.88;37.0° 45.0' 36.39'' N, 122.0° 25.0' 16.31'' W, Altitude: 31.87659833570124;37.0° 45.0' 36.39'' N;122.0° 25.0' 16.31'' W
